id,code,name,facilityid,parentid,partnerid,extradata
fb38bd1c-beeb-4527-8345-900900329c10,SN1,FP approval point,e6799d64-d10d-4011-b8c2-0e4d4a3f65ce,,,
9f470265-0770-4dd1-bd5a-cf8fe3734d79,SN1.1,FP approval sub point,13037147-1769-4735-90a7-b9b310d128b8,fb38bd1c-beeb-4527-8345-900900329c10,,
05b8e2b8-2f8f-4585-99da-0e41fcc4da69,SN11.2,FP approval sub point 2,13037147-1769-4735-90a7-b9b310d128b8,fb38bd1c-beeb-4527-8345-900900329c10,,
6d5831e7-c336-4129-bd10-0149910a72aa,SN2,EM approval point,13037147-1769-4735-90a7-b9b310d128b8,,,
219cf7dd-b60a-4c25-ae4e-bf035f357bb4,SN-NIASSA-PROV,Niassa province approval point (EPI),0898dcd6-53f2-41b6-ba7d-b2f5122ffb44,,,
6f5eae49-bc62-4664-a679-1ef0bfd5b21d,SN-CUAMBA-DIST,Cuamba district approval point (EPI),,219cf7dd-b60a-4c25-ae4e-bf035f357bb4,,
dcd5566a-4400-4190-9459-602bf6d5f6f2,SN-LICHINGA-DIST,Lichinga district approval point (EPI),2b6a845a-1bc0-4208-a1a5-c2a09171d707,219cf7dd-b60a-4c25-ae4e-bf035f357bb4,,
bc5e972d-73e9-41c9-9c49-aa260e34a911,SN-LILONGWE-DIST-ARV-1,Lilongwe district approval point (ARV),752a6979-cb5f-416b-b73b-527e2b6569c4,,,
cf9deeee-467d-4477-958a-02e6aee1a9b5,SN-LILONGWE-DIST-ARV-1.1,Lilongwe district approval sub point (ARV),,bc5e972d-73e9-41c9-9c49-aa260e34a911,,
b3606140-be7b-461a-88e7-06aa370a1510,SN-CHAZ-LILONGWE-DIST-1,CHAZ Lilongwe,e3f3a63f-823f-42e3-a55c-27406c842ec1,,,
3dcad931-753f-4674-9f53-f79004dd31c4,SN-CHAZ-LILONGWE-DIST-1.1,CHAZ Lilongwe sub point,,b3606140-be7b-461a-88e7-06aa370a1510,bc5e972d-73e9-41c9-9c49-aa260e34a911,
75f7510e-4301-46e9-a730-df20b495e523,1,Prodder1,0898dcd6-53f2-41b6-ba7d-b2f5122ffb44,b3606140-be7b-461a-88e7-06aa370a1510,,
38977d04-5829-4cdb-be4e-fe914ba38be4,2,Bitchip1,a205764b-3998-4c89-afac-2bc9d737c8d3,,,
5f7fb332-7335-46a4-beed-395b59b5f074,3,Rank1,0898dcd6-53f2-41b6-ba7d-b2f5122ffb44,b3606140-be7b-461a-88e7-06aa370a1510,,
39fed9de-00b9-4fe4-815d-606d62e12dae,4,Duobam1,b49d774b-96c0-46c9-a77a-92b463c85398,,,
38d38078-dbdb-4882-8c2e-e72840d92b9c,5,Opela1,58d9a145-218a-43bb-b669-bf29589c2512,,,
b71ee894-3336-472b-b85d-73e6423be8b4,6,Sub-Ex1,20bbffa6-9556-4118-af24-4f9cf1f14778,,,
36ce6ffb-46de-44b8-9add-3208be5cf70a,7,Asoka1,45870b0b-b77e-446b-beb8-a5061145444a,,,
01b06099-f1d6-4628-b353-fdc3b616070a,8,Fixflex1,0509f332-a77e-4bfc-921b-11c46a6bbfd2,b3606140-be7b-461a-88e7-06aa370a1510,,
c5936ec3-800e-4cfb-afa7-97a35f42cc06,9,Biodex1,58d9a145-218a-43bb-b669-bf29589c2512,,,
5b31118e-a335-4a2f-8211-8a45a46f9cc1,10,Sub-Ex2,2937f02b-757e-4abf-a640-60e16e0bac19,,,
4e206945-23de-4e93-b661-08aee7c6ac5c,11,Domainer2,5146de1c-f089-43ff-8016-3c9e8f36e014,,,
0b56da3b-3611-40f3-a4d5-cddb9606620c,12,Stronghold2,0898dcd6-53f2-41b6-ba7d-b2f5122ffb44,,,
33deb664-8267-4291-9190-0d38fd48f564,13,Wrapsafe2,58d9a145-218a-43bb-b669-bf29589c2512,b3606140-be7b-461a-88e7-06aa370a1510,,
c5920076-4d85-4db3-a2d9-efa051211a65,14,Fintone1,c62dea9b-6974-4101-ba39-b09914165967,,,
5345f397-86d2-43db-9206-076efaf7610f,15,Sub-Ex3,e6673cec-c79c-4111-b67c-9b31a1735e27,bc5e972d-73e9-41c9-9c49-aa260e34a911,,
5a882e1a-748c-44a8-9372-cea6ad061463,16,Asoka ,249fbafc-e934-4068-8452-d92381299c40,b3606140-be7b-461a-88e7-06aa370a1510,,
fa4139f8-4d7f-4b0c-98b7-baccd2ac9827,17,Andalax1,6c0de27e-2705-4183-96fc-0905caa34dc2,,,
0a228894-3372-4810-8fbe-53a9b4918538,18,Vagram1,249fbafc-e934-4068-8452-d92381299c40,,,
ecabe550-0e5b-4468-a512-8566bc1c67fd,19,Sonsing2,97f7c9fb-4d2f-4501-a4bf-f9c365815c20,,,
67c5265a-7e74-44eb-8e85-b8aa548dcfc3,20,Namfix2,701ee94a-083e-46bb-83b7-d95c3a4c9884,fb38bd1c-beeb-4527-8345-900900329c10,,
60795ac4-62c7-4eab-b6bf-b2b42943a0de,21,Bigtax2,c62dea9b-6974-4101-ba39-b09914165967,fb38bd1c-beeb-4527-8345-900900329c10,,
0ebff3ac-1380-40e4-8946-cb3641a0fd27,22,Job1,67c8915e-ebbb-412c-b82f-62cf8f72b50f,b3606140-be7b-461a-88e7-06aa370a1510,,
006c3589-37d2-474d-84a0-6f132ce84f4b,23,Hatity1,b49d774b-96c0-46c9-a77a-92b463c85398,,,
bcff200e-d6e2-4b8c-94ba-c156957d0b9d,24,Job2,6c0de27e-2705-4183-96fc-0905caa34dc2,fb38bd1c-beeb-4527-8345-900900329c10,,
