id,code,name,supervisorynodeid
1642bfd8-94e1-4fcf-80e7-254b29ca8e05,RGFP1,RG Family Planning 1,fb38bd1c-beeb-4527-8345-900900329c10
84b33e28-f537-4a76-8895-9d4d564a623a,RGEM1,RG Essential Meds 1,6d5831e7-c336-4129-bd10-0149910a72aa
e90da490-a371-4c2f-83c3-7c1dc9748d48,RGFP2,RG Family Planning 2,9f470265-0770-4dd1-bd5a-cf8fe3734d79
9046380c-45f4-4256-a31f-d15e53c3b7e6,RGFP3,RG Family Planning 3,05b8e2b8-2f8f-4585-99da-0e41fcc4da69
748f2602-9ffa-4ddc-9647-8bfde04f13c1,RGEPI1,RG EPI 1 (districts),219cf7dd-b60a-4c25-ae4e-bf035f357bb4
f3ff98db-6254-4d3e-a501-01874ed4d184,RGEPI2,RG EPI 2 (health facilities),6f5eae49-bc62-4664-a679-1ef0bfd5b21d
8c3cc51e-9471-4d05-857f-67958f5cd171,RGEPI3,RG EPI 3 (health facilities),dcd5566a-4400-4190-9459-602bf6d5f6f2
cf1bd029-4360-4a68-a696-99d816a86b58,RG-ARV-1.1,RG ARV 1.1 (health centers),cf9deeee-467d-4477-958a-02e6aee1a9b5
9557dce9-891f-43fb-acde-9317fdcebddc,RG-ARV-1,RG ARV 1 (health centers),bc5e972d-73e9-41c9-9c49-aa260e34a911
22e77f01-a4b4-436e-b387-1f444862db28,RGL,RG Lab,fb38bd1c-beeb-4527-8345-900900329c10
396c7462-77fe-4cf6-b431-d378344925ce,1,Hatity,75f7510e-4301-46e9-a730-df20b495e523
4103681d-3eb5-4609-b958-aa3853906f0c,2,Alphazap,38977d04-5829-4cdb-be4e-fe914ba38be4
1581c59f-55c1-40de-adae-085614e6d03f,3,Stringtough,5f7fb332-7335-46a4-beed-395b59b5f074
aac849d2-4f77-4c4b-ac0f-7bdd13d8ab7e,4,Treeflex,39fed9de-00b9-4fe4-815d-606d62e12dae
926e4e20-113e-45c8-88ec-70ecdb05a996,5,Tin,38d38078-dbdb-4882-8c2e-e72840d92b9c
e296be94-9391-45b1-81e2-0ab5784d1022,6,Holdlamis,b71ee894-3336-472b-b85d-73e6423be8b4
334f83c9-4f48-484c-8434-a54c5f238117,7,Asoka,36ce6ffb-46de-44b8-9add-3208be5cf70a
a17f3f7d-2750-4f3e-9925-e6ebfd1915ca,8,Daltfresh,01b06099-f1d6-4628-b353-fdc3b616070a
406dde32-2c8e-454a-9fc3-73ab9cc791f7,9,Gembucket,c5936ec3-800e-4cfb-afa7-97a35f42cc06
66ef8661-3378-497d-a665-0e45c72ec905,10,Alphazap,5b31118e-a335-4a2f-8211-8a45a46f9cc1
d88d52f2-9255-4f90-b829-da08a8f69306,11,Domainer,4e206945-23de-4e93-b661-08aee7c6ac5c
f2e0b93b-6cac-4980-8504-d10855631e50,12,Home Ing,0b56da3b-3611-40f3-a4d5-cddb9606620c
806f0251-e16e-4dae-9f5c-313181f7f689,13,Cookley,33deb664-8267-4291-9190-0d38fd48f564
6af1e868-7efc-4829-bb3e-0205285be330,14,Fintone,c5920076-4d85-4db3-a2d9-efa051211a65
c8fa232f-841f-4e07-8924-d47d577e5039,15,Toughjoyfax,5345f397-86d2-43db-9206-076efaf7610f
e062c78c-c499-4f05-b593-1ccdea4b66e9,16,Zamit,5a882e1a-748c-44a8-9372-cea6ad061463
4dff1eaa-37cb-48b1-a7d3-46956616bdb0,17,Vagram,fa4139f8-4d7f-4b0c-98b7-baccd2ac9827
fec543ab-5d7d-4008-b4a0-f415852ccf1d,18,Ventosanzap,0a228894-3372-4810-8fbe-53a9b4918538
29ba61df-9a0c-4838-88f9-3e0b4202fbd5,19,Zontrax,ecabe550-0e5b-4468-a512-8566bc1c67fd
368e4fab-9489-49d2-8357-fa08b033da16,20,Domainer,67c5265a-7e74-44eb-8e85-b8aa548dcfc3
60e13d73-89cf-4c83-93a9-4ee9ffb83f98,21,Trippledex,60795ac4-62c7-4eab-b6bf-b2b42943a0de
49af8026-186b-4082-a525-01db32a0798f,22,Gembucket,0ebff3ac-1380-40e4-8946-cb3641a0fd27
5c11810c-8af6-437d-afd3-91d43f96b66c,23,Kanlam,006c3589-37d2-474d-84a0-6f132ce84f4b
0d0c13ce-f21b-4819-9ac2-cce79cc74600,24,Daltfresh,bcff200e-d6e2-4b8c-94ba-c156957d0b9d
9b6ae133-5c98-4dde-86ba-31a42da65fc7,25,Hatity,4949c174-b298-486c-9ace-dba843c64346
bc3eff6a-acf6-4f9a-9ae7-232f21327c34,26,Lotlux,9826de05-41f2-4a88-bdce-d0e39c006d64
7fb63532-8019-43bc-ac15-f06f06221a9e,27,Voyatouch,013eaf2e-f3e4-4770-a84d-a4b36b3c4465
ccde7cab-694f-4f21-b154-a0d94e286611,28,Voltsillam,34e645a7-e8ff-4c22-9f28-997b6ad5abcf
5764b92f-8738-45bd-9195-2f01eb953af6,29,Y-Solowarm,72aa8502-8b42-4eb3-8434-eb353a68dc8c
0e68e598-507b-4aec-b9de-6d9dc3b31148,30,Voltsillam,1e60c082-52b2-45c3-a7d9-ccb2347c2e96
e9b2382c-2763-4047-b08a-0843018d7968,31,Mat Lam Tam,faf65bb7-a198-44fb-84e1-fa94df98ed4f
e3e81b52-c9b0-476e-a94e-51c18740949f,32,Voltsillam,dd200891-124a-4529-ae1d-a294a1888810
ad18d2d1-87fc-40b5-99af-67b0dcbfa4d9,33,Zontrax,a476e5a7-90e1-40f7-ba99-c9a73eb486e6
