id,facilitytypeid,programid,orderableid,maxperiodsofstock,minperiodsofstock,emergencyorderpoint
c5d4427b-7427-4209-ae35-1d5bd92ef3b8,ac1d268b-ce10-455f-bf87-9c667da8f060,10845cb9-d365-4aaa-badd-b4fa39c6a26a,2400e410-b8dd-4954-b1c0-80d8a8e785fc,3,1.5,1
1125d62f-f9f3-40b8-8327-5204b64315ed,ac1d268b-ce10-455f-bf87-9c667da8f060,10845cb9-d365-4aaa-badd-b4fa39c6a26a,c9e65f02-f84f-4ba2-85f7-e2cb6f0989af,3,1.5,1
b2ebdcbc-662c-4467-846a-af5f0068d1ca,ac1d268b-ce10-455f-bf87-9c667da8f060,dce17f2e-af3e-40ad-8e00-3496adef44c3,d602d0c6-4052-456c-8ccd-61b4ad77bece,3,1.5,1
67e61c72-a841-11e7-abc4-cec278b6b50a,663b1d34-cc17-4d60-9619-e553e45aa441,dce17f2e-af3e-40ad-8e00-3496adef44c3,d602d0c6-4052-456c-8ccd-61b4ad77bece,3,1.5,1
7e407f1c-5681-4b80-8600-f97beec69a29,ac1d268b-ce10-455f-bf87-9c667da8f060,dce17f2e-af3e-40ad-8e00-3496adef44c3,23819693-0670-4c4b-b400-28e009b86b51,3,1.5,1
88498f76-a841-11e7-abc4-cec278b6b50a,663b1d34-cc17-4d60-9619-e553e45aa441,dce17f2e-af3e-40ad-8e00-3496adef44c3,23819693-0670-4c4b-b400-28e009b86b51,3,1.5,1
7be8822f-b87c-40b8-a2b3-4d0620e3cfe8,ac1d268b-ce10-455f-bf87-9c667da8f060,dce17f2e-af3e-40ad-8e00-3496adef44c3,7f7b83db-580d-4269-88d2-7f9c80a591a9,3,1.5,1
a7ef2398-052a-4e31-9a53-a5fbe702e39d,ac1d268b-ce10-455f-bf87-9c667da8f060,dce17f2e-af3e-40ad-8e00-3496adef44c3,bfde33c3-83f1-4feb-a27c-842852f66b71,3,1.5,1
a2d026c0-a841-11e7-abc4-cec278b6b50a,663b1d34-cc17-4d60-9619-e553e45aa441,dce17f2e-af3e-40ad-8e00-3496adef44c3,bfde33c3-83f1-4feb-a27c-842852f66b71,3,1.5,1
34d820a9-37b9-44aa-90df-c736f8481f77,ac1d268b-ce10-455f-bf87-9c667da8f060,dce17f2e-af3e-40ad-8e00-3496adef44c3,880cf2eb-7b68-4450-a037-a0dec1a17987,3,1.5,1
3c3ef7ad-2447-4643-b1bd-de9c0c159da6,ac1d268b-ce10-455f-bf87-9c667da8f060,dce17f2e-af3e-40ad-8e00-3496adef44c3,7b9b66e0-f008-4c38-93ec-7a5f4868cca9,3,1.5,1
ab0d91d4-0251-483e-ac98-ed7d1369dd27,ac1d268b-ce10-455f-bf87-9c667da8f060,66032ea8-b69b-4102-a1eb-844e57143187,7f7b83db-580d-4269-88d2-7f9c80a591a9,3,1.5,1
2b779752-a92d-444f-9dbc-dcc24fea4548,ac1d268b-ce10-455f-bf87-9c667da8f060,dce17f2e-af3e-40ad-8e00-3496adef44c3,ef8cdc67-688a-4b9b-a253-a20889d74447,3,1.5,1
1ca716f9-0a03-4158-b802-9608e9e5c6c8,ac1d268b-ce10-455f-bf87-9c667da8f060,dce17f2e-af3e-40ad-8e00-3496adef44c3,142bc03c-f4fc-40a8-a1ef-efebc900b171,3,1.5,1
319ab993-295e-4879-91ab-208540e4ffee,ac1d268b-ce10-455f-bf87-9c667da8f060,dce17f2e-af3e-40ad-8e00-3496adef44c3,62e16def-53ef-46b5-8bf1-8dab9b0bcec1,3,1.5,1
9b1a7e97-5b96-4b9e-a4a6-d92ee5247369,ac1d268b-ce10-455f-bf87-9c667da8f060,dce17f2e-af3e-40ad-8e00-3496adef44c3,430e898a-59a8-465a-8431-98cd55bbe418,3,1.5,1
dd178790-397a-4fe5-ae9b-cee44bbfd248,ac1d268b-ce10-455f-bf87-9c667da8f060,dce17f2e-af3e-40ad-8e00-3496adef44c3,b42db3d0-b2a1-46db-abd0-99421878a4da,3,1.5,1
d0009b2e-2e84-439e-9762-35252427500f,ac1d268b-ce10-455f-bf87-9c667da8f060,dce17f2e-af3e-40ad-8e00-3496adef44c3,f573f7d1-b90b-4c3c-8d8b-b8865315d32d,3,1.5,1
f5481abe-ddcb-425e-ad9b-25e55d26baf2,ac1d268b-ce10-455f-bf87-9c667da8f060,dce17f2e-af3e-40ad-8e00-3496adef44c3,4b0d49aa-aa15-4ccf-b91b-197f7cb35c16,3,1.5,1
c5fdbb22-bed0-4cd6-9b76-30835a4385a6,ac1d268b-ce10-455f-bf87-9c667da8f060,dce17f2e-af3e-40ad-8e00-3496adef44c3,25665e10-cca7-44c0-b508-e95600d8fb99,3,1.5,1
