id,catchmentpopulation,code,latitude,longitude,name,levelid,parentid,boundary
BE3770F3-51F9-406E-9B5D-846BBA46428A,,zambia,,,Zambia,6b78e6c6-292e-4733-bb9c-3d802ad61206,,
7C7DB28E-480B-4EAA-B3C7-BD47AB10CC9A,,zambia-Central,,,Central Province,9b497d87-cdd9-400e-bb04-fae0bf6a9491,,
DF7BBC3A-3C2A-488D-B42F-0A91BC5482F8,,zambia-Copperbelt,,,Copperbelt Province,9b497d87-cdd9-400e-bb04-fae0bf6a9491,,
04A61351-49CD-449C-AFA4-B6F26AD8A7D4,,zambia-Eastern,,,Eastern Province,9b497d87-cdd9-400e-bb04-fae0bf6a9491,,
7361082D-DB5E-4D7C-910F-23C93A002595,,zambia-Luapula,,,Luapula Province,9b497d87-cdd9-400e-bb04-fae0bf6a9491,,
E5A6D391-84F3-4BD8-A736-0FE299523818,,zambia-Lusaka,,,Lusaka Province,9b497d87-cdd9-400e-bb04-fae0bf6a9491,,
7D048106-53C7-4A27-A1E8-C43B52336203,,zambia-Muchinga,,,Muchinga Province,9b497d87-cdd9-400e-bb04-fae0bf6a9491,,
962CF375-3541-4B1D-895C-8FC1CBA3F9C3,,zambia-Northern,,,Northern Province,9b497d87-cdd9-400e-bb04-fae0bf6a9491,,
691F87E8-479E-4C26-801D-474227D94366,,zambia-Northwestern,,,Northwestern Province,9b497d87-cdd9-400e-bb04-fae0bf6a9491,,
2AAD931D-D1D6-44B6-B511-066608490DED,,zambia-Southern,,,Southern Province,9b497d87-cdd9-400e-bb04-fae0bf6a9491,,
933E5ECA-3199-4423-94C0-0705095061E1,,zambia-Western,,,Western Province,9b497d87-cdd9-400e-bb04-fae0bf6a9491,,
C8CE24CF-75C5-413F-AE5B-B3F435B85357,,zambia-Eastern-Chadiza,,,Chadiza District,93c05138-4550-4461-9e8a-79d5f050c223,04A61351-49CD-449C-AFA4-B6F26AD8A7D4,
4373BF83-DD1C-4501-BBC0-D9EDAFB0C936,,zambia-Eastern-Chama,,,Chama District,93c05138-4550-4461-9e8a-79d5f050c223,04A61351-49CD-449C-AFA4-B6F26AD8A7D4,
892F37BE-C837-4022-8876-0B72D7B32711,,zambia-Eastern-Chasefu,,,Chasefu District,93c05138-4550-4461-9e8a-79d5f050c223,04A61351-49CD-449C-AFA4-B6F26AD8A7D4,
6965B09B-6747-417D-A2FF-E48D5FB286A3,,zambia-Northwestern-Chavuma,,,Chavuma District,93c05138-4550-4461-9e8a-79d5f050c223,691F87E8-479E-4C26-801D-474227D94366,
36FE5F43-B469-44D6-9AA6-787F495B4FB4,,zambia-Luapula-Chembe,,,Chembe District,93c05138-4550-4461-9e8a-79d5f050c223,7361082D-DB5E-4D7C-910F-23C93A002595,
8A8614F0-6F81-4730-8C82-A8EB986DC0A4,,zambia-Central-Chibombo,,,Chibombo District,93c05138-4550-4461-9e8a-79d5f050c223,7C7DB28E-480B-4EAA-B3C7-BD47AB10CC9A,
D65DA34D-E668-42A6-8F2F-DE4C5F89B278,,zambia-Luapula-Chienge,,,Chienge District,93c05138-4550-4461-9e8a-79d5f050c223,7361082D-DB5E-4D7C-910F-23C93A002595,
54C78F97-5201-4B3A-9CD1-C3E7748008C2,,zambia-Luapula-Chifunabuli,,,Chifunabuli District,93c05138-4550-4461-9e8a-79d5f050c223,7361082D-DB5E-4D7C-910F-23C93A002595,
A229FF44-D048-49E9-9054-7A3EC9E09A79,,zambia-Southern-Chikankata,,,Chikankata District,93c05138-4550-4461-9e8a-79d5f050c223,2AAD931D-D1D6-44B6-B511-066608490DED,
92A31F3E-ADE1-4F08-9000-9201FC13DC03,,zambia-Lusaka-Chilanga,,,Chilanga District,93c05138-4550-4461-9e8a-79d5f050c223,E5A6D391-84F3-4BD8-A736-0FE299523818,
6B902437-CA87-4C74-88C5-CFAE6F2E4677,,zambia-Copperbelt-Chililabombwe,,,Chililabombwe District,93c05138-4550-4461-9e8a-79d5f050c223,DF7BBC3A-3C2A-488D-B42F-0A91BC5482F8,
FDBC5508-90A5-418D-965B-093F6B779666,,zambia-Northern-Chilubi,,,Chilubi District,93c05138-4550-4461-9e8a-79d5f050c223,962CF375-3541-4B1D-895C-8FC1CBA3F9C3,
196FB35E-11A0-4466-8BAE-E1CF94744939,,zambia-Copperbelt-Chingola,,,Chingola District,93c05138-4550-4461-9e8a-79d5f050c223,DF7BBC3A-3C2A-488D-B42F-0A91BC5482F8,
E9F148D1-C617-4202-A9BB-13DC36CE5A11,,zambia-Muchinga-Chinsali,,,Chinsali District,93c05138-4550-4461-9e8a-79d5f050c223,7D048106-53C7-4A27-A1E8-C43B52336203,
DE450A41-8362-4BD7-BB76-1CA90D86C067,,zambia-Eastern-Chipangali,,,Chipangali District,93c05138-4550-4461-9e8a-79d5f050c223,04A61351-49CD-449C-AFA4-B6F26AD8A7D4,
A130F217-C8E2-486E-A3D5-F6266B8A6A56,,zambia-Eastern-Chipata,,,Chipata District,93c05138-4550-4461-9e8a-79d5f050c223,04A61351-49CD-449C-AFA4-B6F26AD8A7D4,
3C1E2D71-D63A-4815-96E5-48821333CA1E,,zambia-Luapula-Chipili,,,Chipili District,93c05138-4550-4461-9e8a-79d5f050c223,7361082D-DB5E-4D7C-910F-23C93A002595,
FFB9EDD4-DF6B-4A19-BA61-55DB75EE6C69,,zambia-Southern-Chirundu,,,Chirundu District,93c05138-4550-4461-9e8a-79d5f050c223,2AAD931D-D1D6-44B6-B511-066608490DED,
5894756C-5E06-48F1-9907-919A5A7010B3,,zambia-Central-Chisamba,,,Chisamba District,93c05138-4550-4461-9e8a-79d5f050c223,7C7DB28E-480B-4EAA-B3C7-BD47AB10CC9A,
4F88037A-4879-457C-AD79-04395FC01F5E,,zambia-Central-Chitambo,,,Chitambo District,93c05138-4550-4461-9e8a-79d5f050c223,7C7DB28E-480B-4EAA-B3C7-BD47AB10CC9A,
EB7F463D-CFC0-483E-A8AA-CE86469F394A,,zambia-Southern-Choma,,,Choma District,93c05138-4550-4461-9e8a-79d5f050c223,2AAD931D-D1D6-44B6-B511-066608490DED,
BB24FF0D-B375-482C-A0EC-803014386461,,zambia-Lusaka-Chongwe,,,Chongwe District,93c05138-4550-4461-9e8a-79d5f050c223,E5A6D391-84F3-4BD8-A736-0FE299523818,
9AE8514F-544F-44CE-9976-469352FB07B9,,zambia-Southern-Gwembe,,,Gwembe District,93c05138-4550-4461-9e8a-79d5f050c223,2AAD931D-D1D6-44B6-B511-066608490DED,
59F97E6E-F7A3-4D75-9137-9AC0C30FDD12,,zambia-Northwestern-Ikelenge,,,Ikelenge District,93c05138-4550-4461-9e8a-79d5f050c223,691F87E8-479E-4C26-801D-474227D94366,
48482616-1F62-4227-B661-D0E777571915,,zambia-Muchinga-Isoka,,,Isoka District,93c05138-4550-4461-9e8a-79d5f050c223,7D048106-53C7-4A27-A1E8-C43B52336203,
B0D925BE-27A7-4359-ADC6-9B7FA8ED0111,,zambia-Southern-Itezhi-tezhi,,,Itezhi-tezhi District,93c05138-4550-4461-9e8a-79d5f050c223,2AAD931D-D1D6-44B6-B511-066608490DED,
E14D73F9-CFF4-4840-8BAE-11D8D5D142A2,,zambia-Northwestern-Kabompo,,,Kabompo District,93c05138-4550-4461-9e8a-79d5f050c223,691F87E8-479E-4C26-801D-474227D94366,
